date,machine_id,machine_name,site,temperature_c,vibration_mm_s,pressure_bar,rpm,failure_event,machine_age_yrs,health_score
2024-03-13,MCH-006,Spindle Motor F3,Munich,93.57,3.929,4.98,2126.0,0,6.3,55
2024-03-14,MCH-006,Spindle Motor F3,Munich,92.0,3.757,5.41,2037.0,0,6.3,55
2024-03-15,MCH-006,Spindle Motor F3,Munich,93.86,4.138,5.06,1988.0,0,6.3,55
2024-03-16,MCH-006,Spindle Motor F3,Munich,91.09,4.057,6.31,2001.0,1,6.3,55
2024-03-17,MCH-006,Spindle Motor F3,Munich,94.9,3.902,6.38,1848.0,0,6.3,55
2024-03-18,MCH-006,Spindle Motor F3,Munich,91.64,3.978,5.33,2047.0,0,6.3,55
2024-03-19,MCH-006,Spindle Motor F3,Munich,93.99,4.103,5.33,1871.0,0,6.3,55
2024-03-20,MCH-006,Spindle Motor F3,Munich,94.34,3.91,5.67,2002.0,0,6.3,55
2024-03-21,MCH-006,Spindle Motor F3,Munich,94.07,3.799,5.12,2066.0,0,6.3,55
2024-03-22,MCH-006,Spindle Motor F3,Munich,92.91,4.148,6.09,2028.0,0,6.3,55
2024-03-23,MCH-006,Spindle Motor F3,Munich,95.41,4.018,5.75,1898.0,0,6.3,55
2024-03-24,MCH-006,Spindle Motor F3,Munich,95.94,3.974,5.31,2021.0,0,6.3,55
2024-03-25,MCH-006,Spindle Motor F3,Munich,94.73,3.973,5.18,2027.0,0,6.3,55
2024-03-26,MCH-006,Spindle Motor F3,Munich,96.02,4.04,5.24,2106.0,0,6.3,55
2024-03-27,MCH-006,Spindle Motor F3,Munich,95.41,4.112,5.54,2047.0,0,6.3,55
2024-03-28,MCH-006,Spindle Motor F3,Munich,94.15,4.245,4.71,2071.0,0,6.3,55
2024-03-29,MCH-006,Spindle Motor F3,Munich,94.25,3.973,4.89,2003.0,1,6.3,55
2024-03-30,MCH-006,Spindle Motor F3,Munich,94.85,4.236,5.54,2047.0,0,6.3,55
